id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_agreement_type_user,access_purchase_agreement_type_user,model_purchase_agreement_type,sh_all_in_one_tender_bundle.sh_purchase_tender_user,1,1,1,1
access_purchase_agreement_type_manager,access_purchase_agreement_type_manager,model_purchase_agreement_type,sh_all_in_one_tender_bundle.sh_purchase_tender_manager,1,1,1,1
access_purchase_agreement_manager,access_purchase_agreement_manager,model_purchase_agreement,sh_all_in_one_tender_bundle.sh_purchase_tender_manager,1,1,1,1
access_purchase_agreement_user,access_purchase_agreement_user,model_purchase_agreement,sh_all_in_one_tender_bundle.sh_purchase_tender_user,1,1,1,1
access_purchase_agreement_line_user,access_purchase_agreement_line_user,model_purchase_agreement_line,sh_all_in_one_tender_bundle.sh_purchase_tender_user,1,1,1,1
access_purchase_agreement_line_manager,access_purchase_agreement_line_manager,model_purchase_agreement_line,sh_all_in_one_tender_bundle.sh_purchase_tender_manager,1,1,1,1
access_purchase_agreement_type_portal,access_purchase_agreement_type_portal,model_purchase_agreement_type,base.group_portal,1,0,0,0
access_purchase_agreement_portal,access_purchase_agreement_portal,model_purchase_agreement,base.group_portal,1,1,0,0
access_purchase_agreement_line_portal,access_purchase_agreement_line_portal,model_purchase_agreement_line,base.group_portal,1,0,0,0
access_purchase_order_wizard,access_purchase_order_wizard,model_purchase_order_wizard,base.group_user,1,1,1,1
access_update_qty,access_update_qty,model_update_qty,base.group_user,1,1,1,1
access_purchase_agreement_xls_report,access_purchase_agreement_xls_report,model_purchase_agreement_xls_report,base.group_user,1,1,1,1
access_sh_create_multi_rfq,access_sh_create_multi_rfq,model_sh_create_multi_rfq,base.group_user,1,1,1,1
access_sh_import_tender_lines,access_sh_import_tender_lines,model_sh_import_tender_lines,base.group_user,1,1,1,1
access_sh_import_tender,access_sh_import_tender,model_sh_import_tender,base.group_user,1,1,1,1